Avg_TCP_transmition,Avg_RTT,Avg_TP,MSISDN/Number
641157423284.7352,3033113.2359543424,832626680.0,19727
191475493090.38718,735741.741631481,73815132.0,9395
186582302387.63928,1043816.5231141789,89018073.0,8904
171563885706.91336,917579.3758604092,68145840.0,8993
112152550871.2013,702387.9444109342,76077278.0,6279
104013271153.4455,504845.76942601387,57611989.0,4977
94983823115.81784,552962.5802625611,61721810.0,4464
93168536205.21355,438956.84555283195,31972066.0,5165
92610116020.43617,311853.2031013708,62149259.0,4556
81428128730.02185,422667.860723339,17090119.0,3675
74520367656.04597,336063.6058229106,56873654.0,3806
71799559165.7151,478701.46528612013,31588639.0,3700
65283368879.13622,416904.98486052494,17535500.0,3456
61740043821.377945,410989.6690037855,35211815.0,3171
60230295321.39165,205141.4396720079,39193861.0,3013
54522453287.140686,343061.7353129125,64208823.0,2074
54386422265.70073,319706.49876019626,25246567.0,2571
46031397612.17316,276419.3973591043,23243349.0,1939
38711348411.94761,165161.23689255462,17185873.0,2176
37812999881.63452,254190.41694072375,18886142.0,2012
35014118742.95263,219473.99495948193,29939656.0,1857
34979306848.56446,214755.73153252396,10656769.0,1624
34663709074.11846,114653.08212346911,21614791.0,1475
30079894033.54138,114657.6734052783,9818395.0,1296
28846359225.094215,88584.27890627141,19228780.0,1317
28495780199.453102,162432.70152172865,17895855.0,1364
27558220645.597282,170580.26848539693,8562817.0,1069
25508731502.082844,190350.24385014828,18689057.0,1279
25233236647.8916,108340.17498492042,17514064.0,960
24670051540.38727,120521.93809236579,5862518.0,996
23830841444.28322,127658.95578794167,15872679.0,1141
23713349559.41946,114986.87618473159,9843517.0,1235
22514165641.62795,77400.27890627141,19080597.0,1255
16375147954.03617,120975.49905938309,13188521.0,925
15966624754.023674,68184.73531291251,4224428.0,389
15819918546.378397,97982.61655608304,4714508.0,712
13799645635.786547,86965.59444109343,6992056.0,835
13514859555.364359,62751.548329880374,1690195.0,552
13080620372.549799,80479.58054382699,7476832.0,748
12863129931.849113,88627.61339679881,10595709.0,675
12481353466.548588,170705.21983600396,8622716.0,861
12054910782.828796,92553.47884354819,9259400.0,759
11042294087.54337,28836.828174363814,1625100.0,220
10549188386.87095,46110.453569274345,7455764.0,626
9589580827.506117,54447.837652216505,2760832.0,358
9461081588.871305,59398.078964184875,6409859.0,586
8946272563.336622,101282.76626672961,5123483.0,525
8719686891.20195,50124.87618473158,6383717.0,516
7882405732.359932,31681.710677663865,1347788.0,231
7875058324.054245,74258.45356927435,7573910.0,447
6253315311.930039,36692.76626672961,5808315.0,350
6089437265.512348,32621.656348727633,2593876.0,142
6068544104.166692,36079.47694439347,2776554.0,287
5548170885.543678,13349.828174363816,1086440.0,132
5280998317.919073,42792.14435302079,3119204.0,308
5231366559.392283,18443.23689255462,4005615.0,138
4815901672.311618,26830.0,3300125.0,268
4593881458.730687,22976.312697455265,3219660.0,325
4540044163.046176,14102.14087181908,2198030.0,194
4510423296.213082,27959.797220546712,1579439.0,229
4259484214.7581377,60418.969046182894,2970357.0,199
4247630023.595777,22936.797220546712,3978622.0,153
4143502723.4652457,32790.28806220662,2305179.0,224
3971221492.230279,1699.828174363816,271885.0,10
3709264386.9894376,1590.625394910529,74389.0,13
3566594959.86376,2566.656348727632,346364.0,57
3529880987.883103,42492.48452309145,7557340.0,227
3498366992.9106965,24745.58370311122,1254819.0,207
3354127970.7426744,16340.969046182896,1810178.0,167
3255714899.2397723,19901.0,1086425.0,101
3200737891.33952,16409.969046182898,2634376.0,208
3160220629.4282064,79869.59444109343,337053.0,202
3141440304.4436693,76515.28174363816,233115.0,187
2993782050.0144897,24495.828174363814,1147457.0,202
2979593184.166597,10004.484523091449,2072406.0,172
2935575055.1405716,19826.656348727633,1640562.0,198
2927297097.7170053,9939.656348727633,2171128.0,171
2908871537.921116,5931.656348727633,227020.0,25
2869501766.1362877,1786.0,405050.0,24
2852561403.0830727,6962.704359095403,1100677.0,57
2822433230.925756,24331.473785109243,1310908.0,164
2730253933.574296,30196.14087181908,2016897.0,210
2672778725.2560434,19548.656348727633,28799.0,168
2615732585.275291,35814.997162633255,3507633.0,186
2539627541.555001,5075.312697455264,1448561.0,101
2504121447.38667,21667.969046182898,1326274.0,147
2405024045.47576,21342.87934401582,2383044.0,156
2390564153.8207984,13492.0,1096375.0,163
2379957309.271863,7134.828174363816,491235.0,101
2371400292.6700687,6444.0,119396.0,10
2278216476.4855623,30007.828174363814,2965310.0,193
2211175093.3500347,8624.828174363816,1320500.0,129
2136738095.1095498,9907.656348727633,1077217.0,106
2123045779.2915146,23230.484523091447,1659910.0,200
2120106264.1823688,31590.48452309145,597016.0,84
2087173439.7742658,4191.0,810114.0,34
2083498855.1454248,22424.828174363814,2123896.0,149
2069241309.1982837,14774.109918001977,2170977.0,139
2036918242.9057002,12140.86228746515,1233472.0,107
1972014111.360597,21940.684465177987,1050252.0,140
1970897596.5228624,20554.828174363814,533377.0,57
1947131564.0257645,8295.484523091449,2482430.0,124
1875181728.0306654,11416.625394910528,1489836.0,128
1828891628.37606,14132.346810556599,1260647.0,116
1811101319.7063477,4327.0,649079.0,59
1788943367.5493395,6796.0,2702639.0,116
1706846972.4292276,1102.0,361719.0,14
1688933151.3334072,46570.969046182894,793383.0,136
1683259544.0570471,30750.19994208654,199828.0,76
1669059764.099296,2989.656348727632,422745.0,21
1651707521.8479404,9903.656348727633,1891396.0,114
1638794469.2450774,20951.828174363814,3605037.0,138
1637318601.319369,5528.0,29578.0,4
1598836147.821511,14573.346810556599,1203621.0,98
1592325233.549648,9536.0,175298.0,20
1576565492.9788756,2956.8281743638163,187806.0,30
1573593480.7743134,29007.312697455265,192945.0,91
1536183315.7059915,31808.48452309145,2095685.0,132
1510599217.5550008,10242.828174363816,1643885.0,99
1504612188.05179,11905.828174363816,1354596.0,113
1487044705.046485,13084.422615457243,1683971.0,94
1443985407.198236,8377.752369463173,707896.0,75
1391522028.7486444,5812.656348727633,1292474.0,78
1355210661.658794,7885.0,3219150.0,105
1350520709.0993438,5482.1408718190805,1121798.0,90
1265640435.2559958,26273.312697455265,378047.0,75
1222079414.3506997,939.0,48423.0,4
1209846421.7214546,23372.828174363814,1028605.0,94
1209557394.9309654,46181.312697455265,1120395.0,114
1153202759.747884,9983.656348727633,1731762.0,91
1138145153.57006,30417.484523091447,219193.0,87
1100646401.6750174,25243.828174363814,743832.0,78
1096495425.8795793,390.0,25729.0,6
1044388770.418309,10421.0,532957.0,65
1042405746.5802659,7370.656348727633,1203788.0,81
1000442254.8999913,9802.0,976268.0,52
995247505.9313217,8454.856290814172,422158.0,48
923574345.1936913,17627.484523091447,127180.0,53
916393554.8792231,5722.735312912506,816199.0,46
900271409.2827815,2340.8281743638163,691174.0,44
888317057.418309,27276.93809236579,1170291.0,75
883453183.4024419,6588.656348727633,1119442.0,46
815274552.2876824,7751.828174363816,1257840.0,44
814985771.2978884,18442.14087181908,358818.0,56
811774203.8271246,8392.828174363816,393496.0,43
781957309.8637599,3522.8281743638163,1027769.0,53
777981343.2299227,7374.484523091449,966167.0,50
767542879.4186653,4072.656348727632,404802.0,26
759887881.0155109,21922.312697455265,222746.0,48
738705892.4397897,899.8281743638161,23.0,3
731421723.8373305,2324.4845230914484,718608.0,40
724744101.3341198,24221.312697455265,1102628.0,81
702322770.7637036,10063.828174363816,446344.0,58
693872340.4175488,27143.828174363814,632760.0,74
687608469.7539016,3089.8281743638163,781244.0,38
675467899.7482404,11992.828174363816,914325.0,59
661210794.7380344,5007.0,804080.0,39
660158205.3873348,24035.828174363814,127673.0,36
657124961.853554,4487.484523091448,351967.0,36
646332442.8690172,3474.8281743638163,139708.0,18
644237228.3190129,2343.0,713554.0,41
637431645.0471976,8015.0,108588.0,11
625913687.2461461,7122.312697455264,42973.0,28
625623821.1827251,11127.828174363816,334415.0,36
619903330.5492917,6730.0,541950.0,49
617081804.1408324,8651.0,410903.0,48
596130953.4186653,2955.0,29029.0,25
591949193.7904892,1428.0,21582.0,5
574847575.554953,9195.828174363816,1164919.0,50
567895604.2876824,13342.0,619905.0,47
554773113.1408324,2698.0,741507.0,38
507164776.4397897,3305.0,28024.0,6
506585968.1151633,1304.0,219839.0,28
497645265.2091545,12761.312697455265,207965.0,31
485056749.6176138,6428.0,761879.0,48
480566654.2091545,3929.0,190350.0,33
470125131.0887339,13611.828174363816,15715.0,36
464915700.88978535,2977.0,612889.0,33
464375694.848249,1532.0,12116.0,6
455934720.00530493,11621.0,794718.0,36
455284684.5285236,3869.656348727632,510797.0,44
453846018.0,35.0,966.0,1
443711187.7957942,1970.0,427873.0,31
439712028.44509465,4306.1408718190805,342880.0,31
438971032.26691425,16246.0,133396.0,34
424613865.5855232,5334.656348727633,802059.0,41
422365907.8271246,1696.0,526396.0,30
416101202.0,38.0,37603.0,1
415485669.6489442,11996.828174363816,438945.0,44
415428314.1619569,7590.0,225340.0,25
401461384.03663534,2798.0,387600.0,27
398586582.7485966,5777.0,11359.0,19
397435747.09929615,8140.828174363816,89094.0,24
388268123.44433445,10293.0,685073.0,36
385595616.50775546,3082.656348727632,532671.0,28
380515097.09929615,4930.828174363816,392025.0,25
379310535.79503393,5327.0,1270805.0,45
379205143.9475452,14348.0,408412.0,25
372602339.47642505,2165.938092365793,213441.0,20
364707556.31936914,754.0,39064.0,7
358112315.8006952,6815.828174363816,1229515.0,43
355740928.04153633,11243.0,408975.0,24
352952379.69649804,6258.0,15067.0,16
344102847.62817603,5058.1999420865395,1042701.0,31
338940830.1827251,10838.828174363816,630074.0,36
336834747.36090547,4011.0,421318.0,27
336229582.711605,7067.828174363816,232739.0,25
336031264.06796575,4569.1408718190805,183877.0,24
335294705.5334246,9458.312697455265,840926.0,41
333833643.50775546,2570.938092365793,130678.0,21
324434022.1570559,1245.0,333745.0,20
324160978.1827251,14468.828174363816,727806.0,30
322303826.8006952,18904.0,428034.0,25
321377954.0102059,9657.0,347509.0,20
320573442.8376868,6215.0,186790.0,23
320437797.09929615,1334.0,169603.0,21
319226668.04153633,6703.828174363816,339099.0,31
317297022.9788755,2367.8281743638163,156438.0,25
308144090.48132604,2964.0,405203.0,22
308042670.7485966,3352.4845230914484,219502.0,20
302880025.8320256,4174.0,1383498.0,36
299131597.0102059,4718.0,373119.0,26
292504610.1883863,10395.828174363816,249424.0,26
290168271.04153633,2281.0,385485.0,26
286119657.3665667,3613.8281743638163,49309.0,22
284621535.44999564,1908.7972205467127,277858.0,21
283101535.25104713,9958.0,39673.0,18
271583718.39789706,1953.0,526887.0,16
265511733.2774765,2345.0,90736.0,15
262555398.6595064,1174.0,286189.0,25
259380114.3088069,3038.8281743638163,132530.0,27
258501404.51831767,7133.828174363816,92842.0,16
257632530.57041624,2567.0,859451.0,28
255241742.3978971,1954.0,235636.0,15
254074511.95810738,4051.8281743638163,307416.0,19
251859243.2823775,1880.0,543295.0,21
248513949.39223588,3507.0,659751.0,24
247856645.98943776,657.0,264059.0,13
247703885.86901718,3307.0,251787.0,19
247261429.3088069,11513.0,155989.0,18
246703205.87957942,2219.0,110417.0,5
246512724.10985836,4345.0,35712.0,11
244734403.3088069,3092.1408718190805,407202.0,16
243311317.8376868,8954.0,62322.0,16
241136614.6595064,1851.0,287757.0,15
239965130.92677698,1576.0,368758.0,16
239410495.21971673,1322.0,268511.0,19
237234646.2510471,6391.0,1304.0,17
232823212.77992702,1263.6563487276321,370349.0,15
228366971.77992702,1213.0,923680.0,17
226971183.31936914,2404.8281743638163,32408.0,8
223464880.3401373,2054.0,644734.0,21
223445151.3088069,1852.828174363816,393006.0,16
221171885.3978971,893.8281743638161,74725.0,14
213815434.51265645,4552.0,266302.0,21
212797926.07852796,3638.0,352265.0,15
212286663.77992702,1237.828174363816,424321.0,14
211269555.22461772,3246.0,482802.0,17
210458267.42922747,7924.828174363816,18746.0,17
208213471.4397897,1312.0,17403.0,3
200166697.02076817,3114.8281743638163,10117.0,10
199634889.95810738,819.0,231308.0,15
198085541.63873824,532.0,132668.0,9
197787933.31936914,8890.0,44395.0,8
197235121.77992702,774.0,88310.0,12
197069525.77992702,1863.828174363816,44919.0,13
193604134.10985836,9648.0,32794.0,11
192853009.51831767,3495.0,175014.0,13
182992326.3401373,4555.0,360062.0,17
181257677.72782844,983.8281743638161,213237.0,12
181162474.98943776,725.0,142473.0,14
179986902.3401373,11030.0,75976.0,11
177615693.8112574,1525.0,400528.0,18
175195524.9003476,4505.656348727633,76161.0,16
174520181.98943776,894.6563487276322,91955.0,13
171649337.9109098,1067.0,29620.0,4
170592301.07852796,442.0,17111.0,9
169805377.98943776,4322.828174363816,67244.0,12
168710434.9686696,901.0,23755.0,4
168331769.63873824,1459.1408718190805,111979.0,11
165601947.07852796,7176.0,231562.0,15
162357537.98943776,3183.8281743638163,137420.0,15
161778064.98943776,11415.0,152731.0,17
161372550.19894853,1478.3126974552645,6396.0,9
159244324.07852796,791.0,233437.0,11
158151194.10985836,628.0,150882.0,11
155536370.87957942,2615.0,3824.0,5
155509182.1932873,2656.0,377384.0,16
155262521.63873824,3044.656348727632,683.0,10
155180015.84824902,15770.0,54802.0,11
154390452.9003476,4467.828174363816,206463.0,14
153442764.67006865,8476.828174363816,19998.0,14
153050149.98943776,4432.0,82916.0,10
152775385.98943776,782.0,245498.0,10
152692773.98943776,1284.0,96854.0,13
152616002.4397897,1056.0,54812.0,4
152422910.98943776,712.0,157123.0,11
151145068.46055788,21044.0,84980.0,11
150791991.16761816,760.4845230914483,213155.0,9
147733381.02076817,2369.8281743638163,184254.0,21
145592940.54964808,1624.0,26364.0,14
145389536.37146768,983.0,104577.0,13
143393778.14118874,3316.0,124623.0,10
142536770.19894853,1559.828174363816,28456.0,10
140672791.10985836,859.0,117909.0,13
140598561.19894853,1486.0,283332.0,13
138964751.46055788,5310.0,127286.0,15
138843000.46055788,1561.0,158979.0,12
136416978.54964808,1643.0,110759.0,13
135451032.37146768,799.0,29852.0,11
135372916.46055788,470.0,122257.0,9
134794482.49188828,1536.0,1416925.0,13
133876354.63873824,6687.0,26106.0,10
133548947.63873824,876.0,43374.0,7
132832607.54964806,1462.0,238666.0,11
131179517.63873824,973.1408718190805,1869.0,10
130708913.10985836,2948.0,176571.0,10
130662481.54964806,2436.8281743638163,7971.0,7
129893972.63873824,349.0,55878.0,6
129721388.93167798,1181.828174363816,658520.0,18
129694148.75915883,3153.4845230914484,216690.0,9
129635869.72782844,6301.828174363816,259992.0,9
127258449.58097845,1572.0,218579.0,12
126582732.75915883,3498.0,197004.0,8
125436973.02076817,3215.8281743638163,99929.0,10
123837405.28803873,3091.0,3186.0,8
123519041.10985836,998.0,298999.0,12
123280251.31936912,712.0,167963.0,7
122999925.19894855,311.0,53880.0,6
122885396.7534976,6603.0,201395.0,15
120350475.75915883,688.0,73071.0,7
119068220.8425878,1068.0,328672.0,17
118858065.28803873,1623.828174363816,2829.0,7
118612782.02076817,2287.8281743638163,22547.0,9
118565823.10985836,2580.3126974552647,256341.0,10
118268731.93167798,2555.0,66391.0,11
117019578.28803873,3923.0,142514.0,9
115879107.67006865,1358.0,252580.0,10
115301131.31936912,208.0,576.0,5
115232656.67006865,1305.0,98686.0,13
114162770.23027894,1837.0,76275.0,5
114012860.43978971,10676.0,97381.0,5
113240608.10985836,1862.0,244903.0,12
111760544.75915883,2875.0,3794.0,7
110587214.87957942,1269.0,1132.0,4
110309097.87957942,582.0,149349.0,7
109971901.10985836,1186.1408718190805,3097.0,7
109603723.79048923,831.0,188523.0,5
109518087.10985836,593.0,280010.0,9
109355253.19894855,663.0,36889.0,6
109048648.35069951,1375.0,1603.0,3
109010160.10985836,4542.0,22275.0,6
108843094.19894855,835.8281743638161,40525.0,7
108783989.19894855,3813.0,132375.0,9
108776219.19894855,980.8281743638161,71843.0,6
107809692.43978971,601.0,503.0,2
105914692.75915883,418.65634872763223,156239.0,6
105241077.0,360.0,27843.0,3
104683448.75915883,9545.0,291769.0,7
102309207.75915883,1343.0,286087.0,15
101711591.58097845,1728.0,52078.0,9
101295188.31936912,779.8281743638161,162071.0,11
101123674.75915883,8218.0,7372.0,7
100486003.84824902,1275.0,29335.0,5
100240369.87957942,593.0,56813.0,4
99110241.67006865,13043.0,104506.0,14
97908865.75915883,926.0,123888.0,7
96828128.58097847,505.0,326946.0,8
